subnum,trial,group,expression,entropy
2012,1,2,2,11.8079556529685
2012,2,2,1,11.4997722019767
2012,3,2,2,11.7306573607217
2012,4,2,2,11.8181743244937
2012,5,2,1,11.795471396293
2012,6,2,2,11.8992614080115
2012,7,2,1,11.6393319594349
2012,8,2,1,11.6135270490077
2012,9,2,1,11.3523217533045
2012,10,2,2,11.5116401952699
2012,11,2,2,11.8259976629139
2012,12,2,1,11.8407889167782
2012,13,2,2,10.9772534542013
2012,14,2,1,11.2709737892492
2012,15,2,2,11.4359258626676
2012,16,2,2,12.207737772153
2012,17,2,1,11.3488886202789
2012,18,2,1,11.472414205897
2012,19,2,2,11.9981679712765
2012,20,2,2,11.6402029453113
2012,21,2,2,11.6996063493078
2012,22,2,1,11.4855833968976
2012,23,2,1,11.6108945419748
2012,24,2,1,11.3604220715156
2012,25,2,2,11.7527424593866
2012,26,2,1,11.5825889981367
2012,27,2,1,11.6354562206206
2012,28,2,2,11.4706124586168
2012,29,2,1,11.3480761026926
2012,30,2,1,11.4908149799577
2012,31,2,2,11.7143681156101
2012,32,2,2,11.6392105329914
2052,1,2,1,11.3393440833162
2052,2,2,2,10.6967502739083
2052,3,2,1,11.8089367750495
2052,4,2,2,10.7255626625122
2052,5,2,2,11.5039753781664
2052,6,2,1,11.5333214063977
2052,7,2,2,11.4867738213766
2052,8,2,2,11.7243803256021
2052,9,2,2,11.8580093693445
2052,10,2,1,11.8459678474177
2052,11,2,2,11.2476815087227
2052,12,2,1,11.7310919538481
2052,13,2,1,11.4969204092899
2052,14,2,2,11.311977993809
2052,15,2,1,11.9646551640606
2052,16,2,1,11.5350909305397
2052,17,2,1,10.8246209793704
2052,18,2,2,11.4159869536426
2052,19,2,1,11.427567079891
2052,20,2,1,11.1769289899356
2052,21,2,2,11.6844454066237
2052,22,2,2,11.2069526007444
2052,23,2,2,11.587211295998
2052,24,2,1,11.1180502511587
2052,25,2,2,11.2570529866284
2052,26,2,1,11.2082374358513
2052,27,2,2,10.7568334045959
2052,28,2,1,10.8325945644044
2052,29,2,1,11.5998062708489
2052,30,2,2,11.6146106427506
2052,31,2,2,11.1986858549526
2052,32,2,1,11.2533445324796
2171,1,1,2,12.0165117523643
2171,2,1,1,11.4242833129726
2171,3,1,1,11.7446110489041
2171,4,1,1,11.6341925728043
2171,5,1,2,11.6836353676751
2171,6,1,2,11.0880776707653
2171,7,1,1,11.7003554806033
2171,8,1,2,12.0443811161944
2171,9,1,2,11.0222937716563
2171,10,1,1,11.681151010287
2171,11,1,2,10.9861332936807
2171,12,1,1,11.817042076014
2171,13,1,1,11.6211772619198
2171,14,1,2,11.4438571121689
2171,15,1,2,11.5381973170911
2171,16,1,1,11.8168034248547
2171,17,1,1,11.2202922125055
2171,18,1,2,11.4306356222758
2171,19,1,1,11.7457080823448
2171,20,1,2,11.2761413975411
2171,21,1,1,11.3272174363765
2171,22,1,2,11.4070804764659
2171,23,1,1,11.3683866697364
2171,24,1,1,11.4942708432396
2171,25,1,1,11.6864617272774
2171,26,1,2,11.3939022316817
2171,27,1,1,11.7969290976334
2171,28,1,2,11.8104328663879
2171,29,1,2,11.7804925063312
2171,30,1,2,11.0640348612815
2171,31,1,1,11.2650605282516
2171,32,1,2,11.5293496635814
2181,1,1,1,11.6118173183061
2181,2,1,2,11.7704126874292
2181,3,1,1,10.9034217569466
2181,4,1,1,11.6145715021138
2181,5,1,2,11.5478602113938
2181,6,1,1,11.6139710525588
2181,7,1,1,11.0614074052722
2181,8,1,1,11.7054121883531
2181,9,1,2,11.6850215391701
2181,10,1,1,11.5847880742903
2181,11,1,2,11.2996053977134
2181,12,1,1,11.615071839108
2181,13,1,2,11.3308771507935
2181,14,1,1,11.8136131220693
2181,15,1,1,11.3333938568961
2181,16,1,1,11.5279970529151
2181,17,1,2,11.8366455111995
2181,18,1,2,11.508591533838
2181,19,1,2,11.3681905654171
2181,20,1,1,11.8224962973916
2181,21,1,2,11.5899143497351
2181,22,1,2,11.1834783439439
2181,23,1,2,11.5442523672201
2181,24,1,1,12.2731241181935
2181,25,1,2,11.3069566126402
2181,26,1,1,11.8735110733622
2181,27,1,1,11.54477638165
2181,28,1,2,11.5995972810924
2181,29,1,1,11.3277153475094
2181,30,1,2,11.8925623202272
2181,31,1,2,11.7573104724385
2181,32,1,2,11.6975170225315
2202,1,2,2,11.4121137952803
2202,2,2,1,11.7033053550272
2202,3,2,2,11.7226296112479
2202,4,2,1,11.5477254324607
2202,5,2,1,11.4633537707044
2202,6,2,1,11.4721785284536
2202,7,2,2,12.0972733664892
2202,8,2,1,11.8015356386813
2202,9,2,2,12.1173004393214
2202,10,2,2,11.3391656851863
2202,11,2,1,12.1703177413178
2202,12,2,1,11.2690827542172
2202,13,2,1,11.8240925072884
2202,14,2,2,11.6990814986657
2202,15,2,1,11.932337538068
2202,16,2,2,11.9005347961389
2202,17,2,1,12.1298220562847
2202,18,2,2,12.3956319906205
2202,19,2,2,11.540622301868
2202,20,2,1,11.6745910861011
2202,21,2,1,11.67686794873
2202,22,2,2,11.7337879063326
2202,23,2,2,11.8693014403188
2202,24,2,2,11.1737889514782
2202,25,2,1,11.68920456017
2202,26,2,1,11.85966446213
2202,27,2,2,11.8425961230979
2202,28,2,2,11.7888433476501
2202,29,2,2,11.5687779870373
2202,30,2,1,11.7952399305452
2202,31,2,1,11.6951629509514
2202,32,2,2,11.5834715685727
2212,1,2,2,11.031443738331
2212,2,2,2,11.1025308235021
2212,3,2,1,11.2456302593465
2212,4,2,1,11.1012386240725
2212,5,2,2,10.7588394467803
2212,6,2,1,11.6216450645196
2212,7,2,2,11.7262879687925
2212,8,2,1,11.5637055256472
2212,9,2,2,11.7624690926705
2212,10,2,1,11.1822600420817
2212,11,2,1,11.3955051798461
2212,12,2,1,11.3713582234582
2212,13,2,2,11.7036008639684
2212,14,2,2,11.4855126989397
2212,15,2,1,11.2374982423848
2212,16,2,1,11.7647445489464
2212,17,2,1,11.9639129687852
2212,18,2,2,11.9117340631364
2212,19,2,1,12.4217846961317
2212,20,2,2,12.292359043604
2212,21,2,2,11.6091939149428
2212,22,2,1,11.3293331603244
2212,23,2,2,11.3038028954171
2212,24,2,2,11.1137467347686
2212,25,2,1,11.3742659136091
2212,26,2,2,11.3668296176433
2212,27,2,2,11.7222532293734
2212,28,2,1,12.3002543713416
2212,29,2,2,11.8371916366055
2212,30,2,1,12.3083028956675
2212,31,2,1,11.2737274789444
2212,32,2,2,10.7881932099482
2241,1,1,1,11.6159657779217
2241,2,1,1,11.6525249087487
2241,3,1,1,11.8137757221334
2241,4,1,2,11.3036569140505
2241,5,1,2,11.475397461408
2241,6,1,1,11.3354990256561
2241,7,1,2,11.7395705889964
2241,8,1,1,11.5947187950633
2241,9,1,2,12.1433948613951
2241,10,1,1,11.4957776336433
2241,11,1,1,11.9850918959634
2241,12,1,2,11.7890989394039
2241,13,1,2,11.6293313650835
2241,14,1,1,11.4154513264605
2241,15,1,2,11.6430348601192
2241,16,1,2,11.3803814150199
2241,17,1,1,11.6083472779349
2241,18,1,1,11.978068583298
2241,19,1,2,11.8550937367884
2241,20,1,1,11.4927996317491
2241,21,1,1,11.2628071454921
2241,22,1,1,11.7404507511466
2241,23,1,2,12.307082400218
2241,24,1,2,11.5196690757364
2241,25,1,1,11.5617207587456
2241,26,1,2,11.5865389449273
2241,27,1,1,11.3979910170586
2241,28,1,2,12.3771974078323
2241,29,1,1,11.3744772891295
2241,30,1,2,11.9138551250793
2241,31,1,2,11.4731993758225
2241,32,1,2,11.6260588494246
2252,1,2,2,11.2142254158177
2252,2,2,2,11.6700295795004
2252,3,2,2,11.2635029118068
2252,4,2,1,11.6106143255478
2252,5,2,2,11.7122850053196
2252,6,2,2,11.234938332608
2252,7,2,2,11.4569579331677
2252,8,2,1,11.9186803300325
2252,9,2,2,11.6494960858111
2252,10,2,1,11.4150801410611
2252,11,2,1,11.7303100960525
2252,12,2,2,11.8558079755646
2252,13,2,1,11.5031872211092
2252,14,2,1,11.7571074628992
2252,15,2,1,11.4721009589487
2252,16,2,2,11.6103465082025
2252,17,2,1,11.6652258694262
2252,18,2,2,11.2391824314846
2252,19,2,1,10.9929888868805
2252,20,2,2,11.4204620262111
2252,21,2,1,12.0670067409363
2252,22,2,2,11.7916710219463
2252,23,2,2,11.2296822834388
2252,24,2,1,11.8338276553358
2252,25,2,1,11.8871639774769
2252,26,2,2,11.523141907215
2252,27,2,1,11.3793368126766
2252,28,2,1,11.7867900504555
2252,29,2,1,11.3412154802169
2252,30,2,2,11.5019054380844
2252,31,2,1,11.5400337820742
2252,32,2,2,11.9140657770997
2291,1,1,2,11.9108491092156
2291,2,1,2,11.6966404288424
2291,3,1,1,11.6811885128974
2291,4,1,2,11.8318868396298
2291,5,1,2,11.6413125067132
2291,6,1,2,11.7347448492618
2291,7,1,1,11.6397324962451
2291,8,1,1,11.7506000267268
2291,9,1,2,11.8130753662854
2291,10,1,1,11.7106905039645
2291,11,1,1,11.4999692973951
2291,12,1,2,12.4675206605227
2291,13,1,1,10.9257835712826
2291,14,1,1,12.0118867485641
2291,15,1,2,11.8173153671472
2291,16,1,1,11.0700063085602
2291,17,1,2,12.0021078925945
2291,18,1,1,11.4777342315915
2291,19,1,2,12.2994108264412
2291,20,1,1,11.8041349766047
2291,21,1,2,11.4418441708324
2291,22,1,1,11.3019088245665
2291,23,1,2,11.7860540796985
2291,24,1,1,11.2663019089728
2291,25,1,2,11.4514850210876
2291,26,1,2,11.5960207064237
2291,27,1,2,11.605473221777
2291,28,1,1,11.9736721212953
2291,29,1,1,12.108932961257
2291,30,1,1,12.2205416816044
2291,31,1,2,11.8206248191537
2291,32,1,1,11.6928402143392
2341,1,1,1,11.5837769849797
2341,2,1,1,11.4740863075645
2341,3,1,2,11.6282554262034
2341,4,1,2,11.311955491812
2341,5,1,1,11.6871604736162
2341,6,1,1,11.9358756504581
2341,7,1,1,11.5881145775974
2341,8,1,2,11.30549560377
2341,9,1,1,11.4651521248275
2341,10,1,1,11.7366530483758
2341,11,1,2,11.3406778586762
2341,12,1,1,11.4496833510188
2341,13,1,1,11.7521472431864
2341,14,1,2,11.888197581127
2341,15,1,2,11.8636532132793
2341,16,1,1,11.5679379558463
2341,17,1,1,11.4485142524225
2341,18,1,2,12.1142184952188
2341,19,1,1,11.3192528743926
2341,20,1,2,11.4894285359159
2341,21,1,2,11.8972537616576
2341,22,1,2,11.435509339399
2341,23,1,1,11.6062745152631
2341,24,1,2,11.5310451182353
2341,25,1,2,11.703944561388
2341,26,1,1,11.8722415508399
2341,27,1,2,12.0343205567552
2341,28,1,2,12.3647570706916
2341,29,1,1,11.2795331738828
2341,30,1,2,11.736327407763
2341,31,1,1,11.7056882726777
2341,32,1,2,11.1535913433903
